title;vanha url;access;vanha guid;uusi guid;Omistaja;uusi url;;
Asuinalueet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={E4DBC005-823B-469F-9AAB-51450438F41A};Avoin;{E4DBC005-823B-469F-9AAB-51450438F41A};{0B77FA8C-7C42-4783-AA5C-868152E32BE0};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{0B77FA8C-7C42-4783-AA5C-868152E32BE0};;
Chlorophyll-a daily product for the Baltic Sea 2003-2011;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={C6DCCB67-99B6-449A-A36F-26A847E6D856};Avoin;{C6DCCB67-99B6-449A-A36F-26A847E6D856};{10962669-987F-4FFA-9D73-A96E61AD6992};Finnish Environment Intitute (SYKE);https://metadata.ymparisto.fi/dataset/{10962669-987F-4FFA-9D73-A96E61AD6992};;
Chlorophyll-a daily product for the Baltic Sea 2012-2015;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={681B6DFF-2B4C-4881-AF69-37AD15A2B16A};Avoin;{681B6DFF-2B4C-4881-AF69-37AD15A2B16A};;;https://metadata.ymparisto.fi/dataset/;;
Chlorophyll-a weekly composite for the Baltic Sea 2003-2011;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={422E4BF9-D15B-4779-8ABD-3610BD645C5C};Avoin;{422E4BF9-D15B-4779-8ABD-3610BD645C5C};;;https://metadata.ymparisto.fi/dataset/;;
Corine maanpeite 2000;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={A8936D40-2159-468D-84CD-0A978609B968};Avoin;{A8936D40-2159-468D-84CD-0A978609B968};{A70BC25F-43A2-4C33-A42D-9C22D9D4A3DB};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{A70BC25F-43A2-4C33-A42D-9C22D9D4A3DB};;
Corine maanpeite 2006;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={4438F7E1-2927-4854-B8F8-0EE8E8822C53};Avoin;{4438F7E1-2927-4854-B8F8-0EE8E8822C53};{703D5B2B-4CCC-49A7-B9E9-92B2E1290CD3};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{703D5B2B-4CCC-49A7-B9E9-92B2E1290CD3};;
Corine maanpeite 2012;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={D54C552F-F7F7-489B-8B1E-E093D93C7386};Avoin;{D54C552F-F7F7-489B-8B1E-E093D93C7386};{66D9A881-EE3C-42AD-9416-014EA6B84D23};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{66D9A881-EE3C-42AD-9416-014EA6B84D23};;
Harva ja tiheä taajama-alue;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={674D6DB4-5FD9-434A-855F-F51316704630};Avoin;{674D6DB4-5FD9-434A-855F-F51316704630};{394B169F-2AE6-4966-8055-C593488F8898};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{394B169F-2AE6-4966-8055-C593488F8898};;
Havaitut tulva-alueet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={62C30F1D-570D-4C75-80AE-6FE5402ECBBE};Avoin;{62C30F1D-570D-4C75-80AE-6FE5402ECBBE};{D8DE03E4-3F49-4BC1-9C58-3FADFB0F369A};;https://metadata.ymparisto.fi/dataset/{D8DE03E4-3F49-4BC1-9C58-3FADFB0F369A};;
Hydrologiset havaintopaikat, haihdunta-asemat;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={72C2B39E-E581-4B5B-8C28-E5E0190DD97F};Avoin;{72C2B39E-E581-4B5B-8C28-E5E0190DD97F};;;https://metadata.ymparisto.fi/dataset/;;
Hydrologiset havaintopaikat, jäänpaksuus;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={AB16A1FF-65E1-4A6E-A73D-653DDAAA7495};Avoin;{AB16A1FF-65E1-4A6E-A73D-653DDAAA7495};;;https://metadata.ymparisto.fi/dataset/;;
Hydrologiset havaintopaikat, lumilinjamittaus;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={3D7A5268-E65C-4AB1-9A5E-99C8909AD764};Avoin;{3D7A5268-E65C-4AB1-9A5E-99C8909AD764};;;https://metadata.ymparisto.fi/dataset/;;
Hydrologiset havaintopaikat, lämpötilaluotaus;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={854C80BE-3383-4E67-8C21-0E4D038B7BA8};Avoin;{854C80BE-3383-4E67-8C21-0E4D038B7BA8};;;https://metadata.ymparisto.fi/dataset/;;
Hydrologiset havaintopaikat, pintaveden lämpötila;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={8462E50B-16BD-4C7F-9A79-F3DC6BFA1080};Avoin;{8462E50B-16BD-4C7F-9A79-F3DC6BFA1080};;;https://metadata.ymparisto.fi/dataset/;;
Hydrologiset havaintopaikat, valunta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={1E11A44F-4987-4FF2-B55B-A3F94739FEE5};Avoin;{1E11A44F-4987-4FF2-B55B-A3F94739FEE5};;;https://metadata.ymparisto.fi/dataset/;;
Hydrologiset havaintopaikat, vedenkorkeus;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={6FC8A217-6A9D-4FE2-8923-843DA4A7DBE5};Avoin;{6FC8A217-6A9D-4FE2-8923-843DA4A7DBE5};;;https://metadata.ymparisto.fi/dataset/;;
Hydrologiset havaintopaikat, virtaama;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={B6AFC4CE-7827-46BE-9372-141CE59394AA};Avoin;{B6AFC4CE-7827-46BE-9372-141CE59394AA};;;https://metadata.ymparisto.fi/dataset/;;
INSPIRE-tietotuote: Luonnonsuojelu- ja erämaa-alueet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={DFC5480E-CFC4-4FF3-B42F-9685481309BC};Avoin;{DFC5480E-CFC4-4FF3-B42F-9685481309BC};;;https://metadata.ymparisto.fi/dataset/;;
INSPIRE-tietotuote: Natura 2000;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={EB7FEE73-535C-49D8-AD0B-EAF13E52E665};Avoin;{EB7FEE73-535C-49D8-AD0B-EAF13E52E665};;;https://metadata.ymparisto.fi/dataset/;;
